time,lat,lon,v
2023-08-04 09:00:00,36.056400299072266,14.366399765014648,-0.05635885
2023-08-04 10:00:00,36.056400299072266,14.366399765014648,-0.0617962
2023-08-04 11:00:00,36.056400299072266,14.366399765014648,-0.06395634
2023-08-04 12:00:00,36.056400299072266,14.366399765014648,-0.06530619
2023-08-04 13:00:00,36.056400299072266,14.366399765014648,-0.06731142
2023-08-04 14:00:00,36.056400299072266,14.366399765014648,-0.06733506
2023-08-04 15:00:00,36.056400299072266,14.366399765014648,-0.065745234
2023-08-04 16:00:00,36.056400299072266,14.366399765014648,-0.06301936
2023-08-04 17:00:00,36.056400299072266,14.366399765014648,-0.061234873
2023-08-04 18:00:00,36.056400299072266,14.366399765014648,-0.060568877
2023-08-04 19:00:00,36.056400299072266,14.366399765014648,-0.060242724
2023-08-04 20:00:00,36.056400299072266,14.366399765014648,-0.060151823
2023-08-04 21:00:00,36.056400299072266,14.366399765014648,-0.060185418
2023-08-04 22:00:00,36.056400299072266,14.366399765014648,-0.061238065
2023-08-04 23:00:00,36.056400299072266,14.366399765014648,-0.0605992
2023-08-04 00:00:00,35.96730041503906,14.48799991607666,0.025494047
2023-08-04 01:00:00,35.96730041503906,14.48799991607666,0.03565955
2023-08-04 02:00:00,35.96730041503906,14.48799991607666,0.041780747
2023-08-04 03:00:00,35.96730041503906,14.48799991607666,0.043328717
2023-08-04 04:00:00,35.96730041503906,14.48799991607666,0.06506607
2023-08-04 05:00:00,35.96730041503906,14.48799991607666,0.05577673
2023-08-04 06:00:00,35.96730041503906,14.48799991607666,0.0214951
2023-08-04 07:00:00,35.96730041503906,14.48799991607666,-0.010769103
2023-08-04 08:00:00,35.96730041503906,14.48799991607666,0.018675694
2023-08-04 09:00:00,35.96730041503906,14.48799991607666,0.034814093
2023-08-04 10:00:00,35.96730041503906,14.48799991607666,0.042601146
2023-08-04 11:00:00,35.96730041503906,14.48799991607666,0.045640334
2023-08-04 12:00:00,35.96730041503906,14.48799991607666,0.017613202
2023-08-04 13:00:00,35.96730041503906,14.48799991607666,0.028897919
2023-08-04 14:00:00,35.96730041503906,14.48799991607666,0.023020651
2023-08-04 15:00:00,35.96730041503906,14.48799991607666,0.03391774
2023-08-04 16:00:00,35.96730041503906,14.48799991607666,0.0395154
2023-08-04 17:00:00,35.96730041503906,14.48799991607666,0.04341068
2023-08-04 18:00:00,35.96730041503906,14.48799991607666,0.044105478
2023-08-04 19:00:00,35.96730041503906,14.48799991607666,0.043175302
2023-08-04 20:00:00,35.96730041503906,14.48799991607666,0.051016994
2023-08-04 21:00:00,35.96730041503906,14.48799991607666,0.04436931
2023-08-04 22:00:00,35.96730041503906,14.48799991607666,0.067547
2023-08-04 23:00:00,35.96730041503906,14.48799991607666,0.07656344
2023-08-04 00:00:00,35.989601135253906,14.406900405883787,-0.25186262
2023-08-04 01:00:00,35.989601135253906,14.406900405883787,-0.17805193
2023-08-04 02:00:00,35.989601135253906,14.406900405883787,-0.1429156
2023-08-04 03:00:00,35.989601135253906,14.406900405883787,-0.12512815
2023-08-04 04:00:00,35.989601135253906,14.406900405883787,-0.11500596
2023-08-04 05:00:00,35.989601135253906,14.406900405883787,-0.10875531
2023-08-04 06:00:00,35.989601135253906,14.406900405883787,-0.101754785
2023-08-04 07:00:00,35.989601135253906,14.406900405883787,-0.09529971
2023-08-04 08:00:00,35.989601135253906,14.406900405883787,-0.09000311
2023-08-04 09:00:00,35.989601135253906,14.406900405883787,-0.08195585
2023-08-04 10:00:00,35.989601135253906,14.406900405883787,-0.07677758
2023-08-04 11:00:00,35.989601135253906,14.406900405883787,-0.061805204
2023-08-04 12:00:00,35.989601135253906,14.406900405883787,-0.09271083
2023-08-04 13:00:00,35.989601135253906,14.406900405883787,-0.08200198
2023-08-04 14:00:00,35.989601135253906,14.406900405883787,-0.08401223
2023-08-04 15:00:00,35.989601135253906,14.406900405883787,-0.078592844
2023-08-04 16:00:00,35.989601135253906,14.406900405883787,-0.08023242
2023-08-04 17:00:00,35.989601135253906,14.406900405883787,-0.08019512
2023-08-04 18:00:00,35.989601135253906,14.406900405883787,-0.080937855
2023-08-04 19:00:00,35.989601135253906,14.406900405883787,-0.08179564
2023-08-04 20:00:00,35.989601135253906,14.406900405883787,-0.08268389
2023-08-04 21:00:00,35.989601135253906,14.406900405883787,-0.08355638
2023-08-04 22:00:00,35.989601135253906,14.406900405883787,-0.084389806
2023-08-04 23:00:00,35.989601135253906,14.406900405883787,-0.08521024
2023-08-04 00:00:00,36.01190185546875,14.366399765014648,-0.09144459
2023-08-04 01:00:00,36.01190185546875,14.366399765014648,-0.06881105
2023-08-04 02:00:00,36.01190185546875,14.366399765014648,-0.048938423
2023-08-04 03:00:00,36.01190185546875,14.366399765014648,-0.035755835
2023-08-04 04:00:00,36.01190185546875,14.366399765014648,-0.029812364
2023-08-04 05:00:00,36.01190185546875,14.366399765014648,-0.03284597
2023-08-04 06:00:00,36.01190185546875,14.366399765014648,-0.037564255
2023-08-04 07:00:00,36.01190185546875,14.366399765014648,-0.041846655
2023-08-04 08:00:00,36.01190185546875,14.366399765014648,-0.045504145
2023-08-04 09:00:00,36.01190185546875,14.366399765014648,-0.048738033
2023-08-04 10:00:00,36.01190185546875,14.366399765014648,-0.05801691
2023-08-04 11:00:00,36.01190185546875,14.366399765014648,-0.056370422
2023-08-04 12:00:00,36.01190185546875,14.366399765014648,-0.060116947
2023-08-04 13:00:00,36.01190185546875,14.366399765014648,-0.060561404
2023-08-04 14:00:00,36.01190185546875,14.366399765014648,-0.064681366
2023-08-04 15:00:00,36.01190185546875,14.366399765014648,-0.06355864
2023-08-04 16:00:00,36.01190185546875,14.366399765014648,-0.061751127
2023-08-04 17:00:00,36.01190185546875,14.366399765014648,-0.06070795
2023-08-04 18:00:00,36.01190185546875,14.366399765014648,-0.060311645
2023-08-04 19:00:00,36.01190185546875,14.366399765014648,-0.060297817
2023-08-04 20:00:00,36.01190185546875,14.366399765014648,-0.060478576
2023-08-04 21:00:00,36.01190185546875,14.366399765014648,-0.060717255
2023-08-04 22:00:00,36.01190185546875,14.366399765014648,-0.06092368
2023-08-04 23:00:00,36.01190185546875,14.366399765014648,-0.061047204
2023-08-04 00:00:00,35.96730041503906,14.447500228881836,-0.29608652
2023-08-04 01:00:00,35.96730041503906,14.447500228881836,-0.21580923
2023-08-04 02:00:00,35.96730041503906,14.447500228881836,-0.14400432
2023-08-04 03:00:00,35.96730041503906,14.447500228881836,-0.10634553
2023-08-04 04:00:00,35.96730041503906,14.447500228881836,-0.08917813
2023-08-04 05:00:00,35.96730041503906,14.447500228881836,-0.09842125
2023-08-04 06:00:00,35.96730041503906,14.447500228881836,-0.10589782
2023-08-04 07:00:00,35.96730041503906,14.447500228881836,-0.10588261
2023-08-04 08:00:00,35.96730041503906,14.447500228881836,-0.10260922
2023-08-04 09:00:00,35.96730041503906,14.447500228881836,-0.099678606
2023-08-04 10:00:00,35.96730041503906,14.447500228881836,-0.09817774
2023-08-04 11:00:00,35.96730041503906,14.447500228881836,-0.097834416
2023-08-04 12:00:00,35.96730041503906,14.447500228881836,-0.13156413
2023-08-04 13:00:00,35.96730041503906,14.447500228881836,-0.12390273
2023-08-04 14:00:00,35.96730041503906,14.447500228881836,-0.12499787
2023-08-04 15:00:00,35.96730041503906,14.447500228881836,-0.115452886
2023-08-04 16:00:00,35.96730041503906,14.447500228881836,-0.106954016
2023-08-04 17:00:00,35.96730041503906,14.447500228881836,-0.106420144
2023-08-04 18:00:00,35.96730041503906,14.447500228881836,-0.108318724
2023-08-04 19:00:00,35.96730041503906,14.447500228881836,-0.10964477
2023-08-04 20:00:00,35.96730041503906,14.447500228881836,-0.11004812
2023-08-04 21:00:00,35.96730041503906,14.447500228881836,-0.11013138
2023-08-04 22:00:00,35.96730041503906,14.447500228881836,-0.11024747
2023-08-04 23:00:00,35.96730041503906,14.447500228881836,-0.1105121
